Income Sources,Monthly Income,Monthly Expenses,Prior Investment Amount,Risk Tolerance,Investment Goals,Time Horizon,Age,Debt,Savings
"Salary, Rental Income",6602,2318,14946,High,Retirement,Medium-term,22,7615,21473
"Business, Salary",11513,3907,7263,Low,Education,Medium-term,57,18100,33348
Business,8957,9428,29461,Low,Retirement,Long-term,37,7991,97345
Salary,9781,2677,26278,Low,Retirement,Short-term,41,19152,7445
"Business, Salary",6718,6699,24559,High,Retirement,Short-term,46,13315,92595
"Business, Salary",12757,2033,22373,Medium,Retirement,Medium-term,64,2019,57491
"Salary, Rental Income",8771,6053,19561,High,Education,Medium-term,53,5676,33964
"Salary, Rental Income",9531,3027,22246,High,Buying a House,Long-term,67,11964,32421
"Business, Salary",10981,6378,8365,Low,Buying a House,Medium-term,25,12956,99880
"Salary, Investment",12511,4556,27439,Low,Education,Medium-term,65,15511,20904
Business,8401,9758,25719,Medium,Buying a House,Medium-term,60,16788,56396
Business,7691,6108,6717,High,Education,Medium-term,44,8467,64368
Business,13974,5308,10405,High,Education,Long-term,25,16940,38159
"Business, Salary",13805,7561,5373,High,Retirement,Short-term,48,8244,80301
Salary,3833,8857,24675,Low,Retirement,Medium-term,39,4819,69002
"Business, Salary",8808,9988,28380,Medium,Buying a House,Medium-term,60,109,58615
Freelance,6477,6644,28989,High,Wealth Building,Long-term,36,18470,29228
Freelance,11842,2919,24308,High,Retirement,Long-term,30,13956,58563
Salary,3197,3303,6584,Medium,Buying a House,Short-term,44,8071,19848
Salary,3731,4246,6374,Low,Buying a House,Long-term,25,694,46145
Salary,12985,2366,12990,High,Wealth Building,Short-term,38,3356,52650
"Business, Salary",13580,2761,10307,Low,Retirement,Long-term,48,7928,68180
Business,5077,5733,20344,High,Education,Medium-term,49,18798,38064
"Business, Salary",7573,4139,10541,Medium,Education,Short-term,63,3067,93118
Salary,4980,4334,13043,Low,Retirement,Short-term,41,11104,94991
Business,14227,7997,12934,Low,Wealth Building,Short-term,30,3187,42605
"Business, Salary",6191,7084,6967,Low,Education,Long-term,27,18507,59932
"Salary, Rental Income",4773,3844,9236,Medium,Buying a House,Medium-term,52,18971,75628
"Salary, Rental Income",4696,3827,27448,High,Buying a House,Long-term,49,15157,98995
"Salary, Investment",7529,7899,16577,High,Wealth Building,Medium-term,36,12644,94888
Freelance,11604,3006,26397,High,Education,Medium-term,69,19802,18708
Salary,11422,3353,19816,Low,Buying a House,Long-term,63,18516,92817
Salary,8021,2721,22007,Low,Wealth Building,Long-term,36,6560,98795
"Business, Salary",6251,8062,14118,Low,Education,Medium-term,48,12165,79041
"Salary, Rental Income",6345,6920,19007,Medium,Wealth Building,Medium-term,41,5481,79572
"Salary, Rental Income",7269,6757,18530,High,Education,Long-term,68,7770,82186
Business,5904,8634,24065,High,Retirement,Short-term,42,13644,48990
"Business, Salary",12299,7185,26731,Low,Education,Long-term,67,5725,29055
"Salary, Investment",8223,9102,6482,High,Retirement,Short-term,21,2963,96697
Salary,12303,9448,22650,Medium,Retirement,Long-term,36,1700,8056
"Business, Salary",5276,2454,7301,Low,Wealth Building,Long-term,58,19059,93454
Salary,8475,4826,26778,Medium,Education,Medium-term,63,17701,99074
Salary,13281,6491,5000,Medium,Buying a House,Long-term,59,5433,76848
Freelance,13796,6679,13961,High,Wealth Building,Short-term,43,15008,50058
"Business, Salary",11538,9353,19189,Low,Education,Medium-term,22,2231,55593
Business,13626,6604,11642,High,Wealth Building,Long-term,45,19116,28692
Salary,6509,9986,16141,Low,Buying a House,Medium-term,26,5849,83502
"Salary, Investment",11399,9752,7660,High,Education,Medium-term,69,199,31743
Freelance,8865,8825,26315,Medium,Buying a House,Short-term,21,1120,55719
Business,14245,8427,23768,High,Buying a House,Long-term,65,513,67979
Salary,12129,8651,6708,High,Wealth Building,Long-term,39,18058,75458
"Salary, Investment",7043,3188,22256,High,Education,Short-term,64,13864,71054
"Salary, Investment",13103,5197,13534,High,Buying a House,Short-term,31,2960,86816
Business,6599,3966,14206,Low,Buying a House,Long-term,25,18801,11804
Salary,5340,5635,14781,Low,Retirement,Medium-term,61,4841,83362
"Salary, Investment",5919,6271,9169,High,Education,Long-term,61,6384,34134
"Business, Salary",5565,7127,12192,High,Retirement,Medium-term,54,7805,77110
Salary,6844,4145,21971,Low,Education,Short-term,51,17657,6254
Salary,3778,4565,6815,Low,Retirement,Medium-term,60,11680,98711
"Salary, Investment",9460,9692,27351,High,Wealth Building,Long-term,64,17754,79186
"Business, Salary",14271,2299,11645,High,Buying a House,Medium-term,41,19392,8191
"Salary, Investment",13380,5469,7790,High,Wealth Building,Medium-term,29,4011,52692
"Salary, Rental Income",8681,9127,14228,Medium,Buying a House,Medium-term,28,1223,59778
"Business, Salary",14834,7208,28849,Low,Wealth Building,Long-term,28,15232,59804
Freelance,10287,5218,29877,Low,Wealth Building,Long-term,30,16503,52158
"Salary, Investment",9275,5120,5351,Medium,Retirement,Medium-term,50,415,30586
"Business, Salary",12803,3533,16824,Medium,Buying a House,Medium-term,64,16097,61435
"Salary, Rental Income",3927,2644,25331,Low,Education,Short-term,31,16764,41874
"Salary, Rental Income",5249,2490,9349,High,Education,Short-term,52,10362,20069
Salary,7938,8816,28728,High,Wealth Building,Long-term,36,18110,6696
"Salary, Rental Income",3955,8168,10854,Low,Retirement,Long-term,25,1962,78520
Freelance,10348,7623,7082,High,Wealth Building,Short-term,45,2842,28880
"Business, Salary",12178,9516,20929,Medium,Education,Long-term,20,19112,9503
Freelance,6515,4865,22779,Medium,Buying a House,Medium-term,51,2760,14490
"Salary, Rental Income",4119,8141,26618,Low,Retirement,Short-term,39,12182,20546
"Business, Salary",4659,3043,29072,Medium,Retirement,Long-term,56,13702,29480
Salary,13573,5789,27717,Low,Wealth Building,Medium-term,68,3426,621
"Salary, Rental Income",13347,8254,26738,Medium,Buying a House,Long-term,60,15978,82346
"Salary, Rental Income",11252,5462,9868,Low,Wealth Building,Medium-term,66,13135,77729
"Business, Salary",6864,9788,24394,Medium,Wealth Building,Short-term,35,1307,52345
"Salary, Rental Income",3170,9951,28437,Medium,Retirement,Long-term,40,7643,21838
"Salary, Rental Income",4973,6156,8959,Medium,Buying a House,Long-term,56,5764,91855
Salary,14579,9582,24409,Low,Buying a House,Long-term,39,7243,17483
"Salary, Rental Income",12968,8674,20914,Medium,Education,Medium-term,38,9376,58425
Business,5559,2688,12659,Medium,Buying a House,Long-term,52,14178,40636
Business,14289,4156,19012,Low,Buying a House,Short-term,25,2907,30851
"Business, Salary",3450,3842,15670,High,Wealth Building,Medium-term,51,9925,41160
Salary,3302,4907,8378,Medium,Education,Medium-term,30,3973,68865
Freelance,7298,7099,15324,Low,Wealth Building,Short-term,33,5570,48708
Freelance,12238,6151,28729,Medium,Wealth Building,Medium-term,46,1546,11444
Business,8818,5055,25147,Medium,Retirement,Medium-term,67,5671,84911
Freelance,14995,2073,22732,High,Wealth Building,Medium-term,48,2480,71866
"Salary, Rental Income",10540,2966,28612,Medium,Education,Short-term,50,15120,31034
"Salary, Rental Income",10836,9332,18096,Low,Education,Medium-term,25,14754,64065
"Salary, Investment",3324,6411,17558,Medium,Wealth Building,Long-term,38,19827,27307
"Salary, Rental Income",11473,4756,14591,High,Retirement,Medium-term,35,15286,79345
"Salary, Rental Income",13198,6963,21308,High,Education,Medium-term,27,5613,36334
"Business, Salary",10300,2525,13790,High,Buying a House,Medium-term,34,5190,89547
Business,7161,5367,9211,Medium,Education,Medium-term,23,19477,7059
Business,9899,2987,5902,Low,Retirement,Medium-term,24,9448,71956
Business,6366,9407,22586,Low,Buying a House,Long-term,60,9769,29503
Business,7117,3047,7343,Low,Retirement,Medium-term,28,12562,73615
"Salary, Rental Income",8982,8225,18217,Medium,Retirement,Long-term,25,16586,24830
"Salary, Rental Income",9517,6588,8432,High,Wealth Building,Medium-term,28,2568,16459
"Salary, Rental Income",10789,2373,28680,Medium,Retirement,Medium-term,22,14975,27891
Salary,14962,8943,7622,High,Retirement,Medium-term,41,1914,24946
Business,14363,6938,27386,High,Wealth Building,Long-term,63,6623,1655
"Salary, Rental Income",6484,3937,23066,High,Wealth Building,Long-term,37,3046,89573
"Business, Salary",14029,7280,28252,High,Retirement,Medium-term,50,16300,91016
Freelance,3166,9943,8950,Medium,Wealth Building,Long-term,44,2046,2534
Salary,12651,9162,19721,High,Retirement,Long-term,34,9868,99746
"Salary, Investment",6617,8268,7607,Medium,Retirement,Short-term,65,6798,92462
"Salary, Investment",7163,5867,6936,Medium,Retirement,Long-term,34,2859,24761
Salary,7557,3090,10716,Low,Buying a House,Short-term,22,4077,81197
Salary,3967,6540,8257,Medium,Education,Medium-term,64,544,57733
Freelance,8485,4230,20980,Low,Retirement,Long-term,56,15326,91765
"Business, Salary",9292,2529,23371,Medium,Wealth Building,Long-term,28,15178,69763
Freelance,9699,8067,7478,Medium,Education,Medium-term,46,17431,5423
Salary,6451,4227,7366,High,Retirement,Short-term,53,18109,84854
Freelance,3016,5042,8991,High,Education,Long-term,60,19887,94976
Salary,14672,2593,7754,High,Wealth Building,Long-term,38,16365,4617
Business,14996,7828,5667,Low,Retirement,Medium-term,49,10614,27244
"Salary, Investment",10075,3218,8547,High,Buying a House,Short-term,61,2171,6196
"Business, Salary",6781,8936,19439,High,Wealth Building,Long-term,48,14746,66125
Salary,8345,4911,12046,Low,Education,Medium-term,56,4985,7330
Business,7500,5575,6065,High,Buying a House,Short-term,69,7078,85670
"Salary, Investment",4566,2666,19898,High,Wealth Building,Short-term,30,5227,11292
"Business, Salary",6778,8578,20698,Medium,Education,Short-term,38,7836,11985
"Salary, Rental Income",4744,6882,19728,High,Buying a House,Short-term,28,8101,67913
"Salary, Rental Income",7479,9528,8585,Low,Wealth Building,Medium-term,46,15505,69777
Salary,14206,3944,29106,High,Buying a House,Long-term,47,1151,95241
"Salary, Rental Income",4100,2780,26490,Medium,Education,Long-term,26,4028,43129
"Salary, Rental Income",8838,8562,28500,Medium,Wealth Building,Short-term,43,14457,77337
"Salary, Rental Income",9914,2704,23667,High,Education,Medium-term,56,18758,47359
"Salary, Rental Income",9906,5615,16056,Low,Retirement,Long-term,34,9891,17052
Freelance,3571,9853,24802,Medium,Buying a House,Long-term,47,2070,23880
"Salary, Investment",6316,8002,22758,Medium,Buying a House,Long-term,50,7008,98961
"Salary, Rental Income",7080,5458,22704,Low,Education,Long-term,32,11294,79581
"Salary, Rental Income",7082,9059,6585,High,Buying a House,Short-term,65,11806,43523
"Salary, Investment",8303,3965,16601,Medium,Wealth Building,Long-term,49,7750,2269
Freelance,4444,5327,23761,Medium,Buying a House,Long-term,26,14019,83812
Salary,9545,7320,28581,High,Education,Medium-term,68,18006,74085
Freelance,14168,3167,26055,Medium,Buying a House,Medium-term,35,6843,88472
"Salary, Investment",12941,2374,23709,Medium,Wealth Building,Short-term,36,3824,92238
"Business, Salary",9352,7748,22723,High,Retirement,Medium-term,33,19403,5854
"Salary, Investment",9645,7013,19577,Low,Retirement,Long-term,34,16833,19887
Salary,6182,6583,25518,Low,Retirement,Medium-term,38,7250,58093
Freelance,5520,4999,20136,Low,Education,Medium-term,21,6938,83978
"Business, Salary",4690,7762,5377,Medium,Education,Long-term,58,10864,7147
Business,11415,2969,26010,Low,Retirement,Medium-term,67,16345,82185
"Salary, Investment",12141,4254,27589,Medium,Retirement,Medium-term,42,13313,42081
Salary,9263,6800,7877,Low,Wealth Building,Medium-term,38,1312,17761
"Salary, Rental Income",9730,7731,22855,High,Education,Long-term,66,18621,39624
"Salary, Rental Income",9461,5212,18807,High,Wealth Building,Medium-term,24,7337,82372
Business,9433,6063,17140,Medium,Retirement,Short-term,47,5873,79450
Freelance,5248,4217,27282,Medium,Wealth Building,Medium-term,31,9354,80825
Freelance,8074,9981,20831,High,Retirement,Medium-term,30,6549,85538
"Salary, Investment",5222,4609,22812,High,Buying a House,Long-term,66,19844,33965
"Salary, Rental Income",5733,5629,8017,Low,Retirement,Short-term,62,4724,47605
Business,8666,2158,26290,Medium,Education,Medium-term,41,3188,75389
Salary,13994,6988,25026,Low,Retirement,Medium-term,49,19812,77137
Salary,10108,6142,8073,Medium,Buying a House,Long-term,59,19647,19922
"Salary, Rental Income",3749,3021,5597,High,Buying a House,Short-term,37,17704,44240
Salary,14406,6116,14528,Medium,Wealth Building,Short-term,21,18069,81872
"Salary, Investment",6518,9484,28064,High,Wealth Building,Long-term,58,18059,89834
Salary,13682,3837,20104,Low,Retirement,Medium-term,29,12557,38418
"Salary, Rental Income",12775,8794,10481,Low,Wealth Building,Short-term,43,16353,78656
"Salary, Investment",14275,5076,28503,Medium,Retirement,Long-term,26,2538,48746
"Salary, Rental Income",14857,4122,23710,Low,Retirement,Medium-term,23,12893,98078
Salary,3316,8122,22870,Low,Buying a House,Medium-term,29,8869,83714
"Salary, Investment",12889,9397,16966,Low,Retirement,Medium-term,25,1659,12715
Salary,9933,3224,18753,High,Education,Medium-term,22,4064,85506
Freelance,5422,2262,22756,Low,Education,Medium-term,25,11112,82093
Freelance,11113,2459,27300,High,Wealth Building,Long-term,25,9117,19319
Business,3677,2684,27307,Medium,Buying a House,Short-term,21,4152,34848
"Salary, Investment",7352,9996,7077,Low,Wealth Building,Short-term,31,11237,19199
Business,4032,6555,14167,Low,Wealth Building,Short-term,58,12558,48284
Freelance,14795,5423,5209,Medium,Buying a House,Long-term,27,17678,81988
Freelance,12481,8459,13015,High,Education,Short-term,41,10876,24725
Freelance,12491,7054,11480,High,Buying a House,Short-term,33,18837,15298
Business,4681,7929,8677,Low,Wealth Building,Medium-term,47,18280,96652
Freelance,14840,8994,26724,Medium,Wealth Building,Long-term,26,4019,83604
"Salary, Investment",10425,3132,28403,Medium,Retirement,Short-term,38,4225,22310
"Salary, Rental Income",14993,9091,8799,Low,Education,Medium-term,56,16582,93102
Business,5849,3651,9509,Low,Wealth Building,Long-term,43,12965,80817
"Salary, Rental Income",13798,9595,15139,Low,Retirement,Medium-term,59,10393,4524
Salary,6000,3466,23036,High,Education,Short-term,45,11166,68626
Business,11810,8360,9846,Medium,Retirement,Long-term,33,17397,98231
Freelance,7484,4227,15727,Medium,Wealth Building,Long-term,32,1990,15097
"Salary, Rental Income",3397,2482,19422,High,Education,Long-term,55,6674,40818
"Salary, Rental Income",4253,5589,27197,Medium,Wealth Building,Short-term,51,633,74923
"Business, Salary",3193,7564,16875,Medium,Wealth Building,Short-term,28,7126,10278
"Salary, Rental Income",10438,8290,10263,Low,Wealth Building,Long-term,47,17784,70939
Salary,13630,2393,6964,High,Buying a House,Short-term,30,12179,61707
Salary,3788,3503,21486,High,Retirement,Long-term,56,6529,6199
"Salary, Investment",6379,3415,20258,Medium,Retirement,Long-term,23,16368,13856
"Salary, Investment",5599,6405,21521,Low,Buying a House,Long-term,65,3926,81266
"Business, Salary",7514,2232,29138,Medium,Buying a House,Short-term,44,6508,77654
"Salary, Rental Income",6155,5862,18675,Medium,Retirement,Medium-term,33,13734,12952
"Salary, Rental Income",10275,2027,24773,Low,Retirement,Long-term,49,19193,79429
Salary,10381,4405,26353,High,Retirement,Short-term,66,13370,30261
"Salary, Investment",12105,9974,28930,Low,Education,Short-term,48,2578,30235
"Salary, Rental Income",12566,6544,7760,Low,Buying a House,Medium-term,56,704,47409
Freelance,12018,4361,12616,Medium,Retirement,Short-term,68,18986,30173
"Salary, Investment",10539,5156,23453,Low,Buying a House,Long-term,59,1638,7048
Freelance,4060,6778,7042,Medium,Wealth Building,Medium-term,28,6579,16236
"Business, Salary",4273,2599,23722,Medium,Buying a House,Medium-term,63,5659,49823
"Salary, Investment",12142,9254,28641,High,Wealth Building,Long-term,36,1181,89190
"Salary, Rental Income",4970,3950,7961,Low,Buying a House,Medium-term,20,19462,55639
"Salary, Investment",9018,6143,20444,Low,Retirement,Medium-term,67,2427,59713
Business,7674,5378,9694,High,Buying a House,Short-term,50,5684,6607
Business,3566,4058,20996,High,Wealth Building,Medium-term,64,6510,19916
"Salary, Investment",14258,2360,12747,High,Retirement,Short-term,41,15928,93548
Freelance,5879,6887,12024,Medium,Buying a House,Short-term,35,17757,45596
"Salary, Rental Income",14180,3433,14819,Low,Education,Medium-term,53,19225,96519
"Business, Salary",7746,6986,18569,Low,Education,Short-term,52,7411,11702
"Salary, Investment",10695,9543,25547,Medium,Education,Medium-term,30,14855,50725
"Business, Salary",5814,8006,22785,High,Education,Long-term,62,15028,92094
Freelance,6288,7351,26489,High,Wealth Building,Medium-term,54,6413,20473
Business,13884,5415,25261,High,Education,Long-term,57,1777,25084
Freelance,9282,4495,9958,Low,Education,Short-term,61,7481,47879
"Business, Salary",5205,3515,5167,Medium,Retirement,Medium-term,25,15511,24141
Freelance,8692,8568,5226,High,Wealth Building,Long-term,62,3306,66059
"Salary, Rental Income",12300,5639,18536,Low,Retirement,Long-term,68,4564,23743
Business,7536,9664,27525,High,Retirement,Long-term,41,19189,19550
Freelance,8509,3808,19893,High,Wealth Building,Long-term,35,18051,46789
Business,3047,8140,14240,High,Retirement,Medium-term,50,17142,17595
Business,13161,7004,21721,High,Education,Medium-term,25,5870,98435
Salary,12822,5492,11432,High,Education,Medium-term,26,6741,88191
Business,9076,8585,14116,High,Retirement,Medium-term,56,3423,57807
Salary,5513,2953,11830,Low,Wealth Building,Medium-term,42,18377,41033
"Business, Salary",7945,7747,19823,Low,Wealth Building,Short-term,34,1502,25413
"Salary, Rental Income",10230,4697,10179,Low,Education,Medium-term,37,4707,49695
"Salary, Rental Income",9094,2040,5480,Low,Wealth Building,Long-term,46,3293,13778
Salary,9528,2209,27482,Medium,Buying a House,Medium-term,62,19136,65962
"Salary, Investment",12467,9978,11207,High,Wealth Building,Medium-term,58,18757,49944
Salary,3538,4872,5885,High,Education,Medium-term,51,13811,94879
Business,5977,5506,29907,Medium,Buying a House,Medium-term,42,7506,44174
"Business, Salary",12150,7969,21789,Medium,Education,Long-term,24,19359,81271
"Salary, Investment",4196,3737,19019,Medium,Buying a House,Long-term,46,16276,60917
Business,11518,8020,22139,High,Retirement,Medium-term,28,17464,52955
"Salary, Investment",4559,9177,12115,Low,Retirement,Short-term,31,13570,64780
Freelance,11378,2882,10878,High,Education,Short-term,53,8731,65113
"Business, Salary",12817,6636,15403,Low,Buying a House,Medium-term,51,3577,52321
"Business, Salary",4088,8726,22120,Low,Retirement,Medium-term,25,17582,15141
"Salary, Rental Income",5414,9307,7085,High,Retirement,Short-term,45,13496,44584
"Salary, Investment",14241,4785,16957,Medium,Buying a House,Medium-term,55,12919,35158
"Salary, Investment",10848,4316,8130,Medium,Buying a House,Medium-term,49,6130,45621
"Salary, Rental Income",3800,8344,10466,Medium,Education,Long-term,44,7273,68666
Salary,11314,3632,8564,Low,Retirement,Short-term,26,15854,29664
